,Data: Geographies — v2,,,Free data from www.gapminder.org,,id,version
,"Updated: July 1, 2021",,,CC BY 4.0 LICENCE,,geo,v2
,Concept:,Geographic territories frequently used by Gapminder,,Are you seeing this offline? Please make sure you use the latest version. Here's the permalink:,,,
,Unit:,,,gapm.io/datageo,,,
,Version:,v2,,,,,
,Download:,Excel file »,,,,,
,,,,,,,
,,About this file,,,,,
,,"This workbook lists the names of geographic areas that we often use in our big picture of global development. In these tables you find names of countries and territories and also the grouping of countries into different categories, such as four world regions.",,,,,
,,,,,,,
,,Data source summary,,,,,
,,"The geographic identifiers we use are three ""Not much effort was required for this data preparation.
We just copied tables form the websites of the sources listed in the about sheet and then manually aligned the rows for each country across all sources.""
No automatic data fetching was involved.",,,,,
,,,,,,,
,,Detailed data source documentation,,,,,
,,gapm.io/ddocgeo,,,,,
,,,,,,,
,,Includes the following sources,,,,,
,SOURCE,GM_REGIONS,,gapm.io/ireg,,,
,,"Gapminder has defined four regions of the world which we use in almost all our global visualizations. We have also defined 8 sub subregions, two in each of the four regions. See here:",,,,,
,,,,,,,
,SOURCE,UN_MEMBERS,,http://www.un.org/en/member-states/,,,
,,UN member states are listed here,,,,,
,,,,,,,
,SOURCE,UN_OBSERVING_STATES,,http://www.un.org/en/sections/member-states/non-member-states/index.html,,,
,,,,,,,
,SOURCE,G77,,http://www.g77.org/doc/members.html,,,
,,,,,,,
,SOURCE,OECD,,http://www.oecd.org/about/membersandpartners/list-oecd-member-countries.htm,,,
,,List of OECD members are here,,,,,
,,,,,,,
,SOURCE,WB,,,,,
,,"The World Bank income groups change as countries economy changes. The list is usually updated on a yearly basis, and published here:",,https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups,,,
,,UNHCR ,,,,,
,,UNHCR  regions,,https://www.unhcr.org/where-we-work.html,,,
,,Related data and info,,,,,
,,"Gapminder uses the country boundaries of today for historic data, long before the modern borders of countries even existed. Read more here:",,,,,
,,gapm.io/geob,,,,,
,,,,,,,
,,Data Version,,,,,
,,Author of this version: Ola Rosling,,,,,
,,Permalink to this version: v2,,,,,
,,gapm.io/ddatageov2,,,,,
,,"For previous versions, see the list at the bottom of the documentation page:",,,,,
,,gapm.io/ddocgeo,,,,,
,,,,,,,
,,Feedback,,,,,
,,If you find a problem or have a question:,,,,,
,,Please give feedback here,,,,,
,,,,,,,
,,Gapminder's Data License,,,,,
,,Creative Common License CC BY 4.0,,,,,
,,"We produce free data, and most (not all!) sheets here are provided under the open license. You can use, copy, and spread this data, as long as you mention the following: ",,,,,
,,Free data from Gapminder.org: gapm.io/ddatageov2,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Technical stuff,,,,,
,,"These spreadsheets are part of Gapminder's data production and publishing, but there' more to it. Please follow this link to get the bigger picture of our data processes.",,,,,
,,gapm.io/dataworks,,,,,
,Formulas,"The formulas in this workbook may be referring to other spreadsheets online, by their named ranges, and not by sheet names. If a spreadsheet is broken in the tree of formulas, we avoid other formulas to get broken, by always linking to the output data sheets, which are manually copied and pasted form the formula outputs in the sheets to the right of DATA_PREP sheet.",,,,,
,Formulas,"If you like to integrate Gapmidner's data into your product, it's better if you integrate",,,,,
,Source id,GM_GEO_V2,,,,,
,Dataset id,geo,,,,,
,This G doc id,1qHalit8sXC0R8oVXibc2wa2gY7bkwGzOybEMTWp-08o,,,,,
,,,,,,,
,used sources,WITHOUT VERSION,,,,,
,,No sources,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,WITH VERSION,,,,,